type,name,notice,furigana
燃える,めがねケース（ビニール・布製）,,め
燃えない,めがねケース（ビニール・布製以外）,,め
燃える,メガホン,,め
燃える,目薬の容器,中身を使い切る,め
燃えない,目覚まし時計,,め
燃えない,メジャー,,め
燃える,面,,め
燃える,めんぼう,,め
燃える,毛布,１ｍ角以下のもの又はその寸法に切ったもの,も
燃える,木炭,少量に限る,も
燃える,木片,長さ４０㎝厚さ８㎝以下のもの又はその寸法に切ったもの,も
燃えない,もちつき機,縦、横、高さの合計が１ｍ以下又は重さ１０㎏以下のもの　コードは切って「硬質ごみ」へ,も
燃えない,木琴,,も
燃える,木工用ボンド容器,中身を使い切る,も
燃えない,モップ,ぞうきん部分は「燃やせるごみ」へ,も
燃える,物干し竿（竹製）,長さ４０㎝以下のもの又はその寸法に切ったもの,も
燃えない,物干し竿（竹製以外）,長さ１ｍ以下のもの又はその寸法に切ったもの,も
燃える,ももひき,,も
燃えない,モンキー,,も
燃えない,やかん,,や
燃えない,焼き型,,や
燃える,野球用ボール,,や
燃えない,ヤスリ,,や
燃える,ヤッケ,,や
燃えない,湯かき棒,,ゆ
燃える,浴衣,,ゆ
燃える,床ワックス容器（プラスチック）,中身を使い切る,ゆ
燃えない,床ワックス容器（プラスチック以外）,中身を使い切る,ゆ
燃えない,湯たんぽ,,ゆ
燃えない,湯のみ,,ゆ
燃えない,湯沸し器（台所用）,,ゆ
燃えない,湯沸しポット,,ゆ
燃えない,洋裁ピン,,よ
燃えない,楊枝入れ（金属製・せともの）,,よ
燃える,楊枝入れ（金属製・せともの以外）,,よ
燃えない,ライター,ガス等を使い切る,ら
燃えない,ライター用オイル缶,中身を使い切る,ら
燃えない,ライター用ガス缶,中身を使い切って穴を開ける,ら
燃える,ラケット（テニス・バドミントン）（木・竹製）,,ら
燃えない,ラケット（テニス・バドミントン）（木・竹製以外）,,ら
燃えない,ラジオ,コードは切って「硬質ごみ」へ,ら
燃えない,ラジカセ,コードは切って「硬質ごみ」へ,ら
燃えない,ラジコン,コードは切って「硬質ごみ」へ,ら
燃える,ラップ,,ら
燃える,ラミネートチューブ,,ら
燃えない,ランタン,,ら
燃えない,ランチジャー,,ら
燃える,ランドセル,金具は「燃やせないごみ」へ,ら
燃えない,ランプ,,ら
燃えない,リール（釣りざお用）,,り
燃える,リップクリーム容器,,り
燃える,リボン,,り
燃えない,リモコン,,り
燃える,リュックサック,金具は「燃やせないごみ」へ,り
燃えない,両手鍋,,り
燃える,両面テープ,,り
燃える,リンス容器,中身を使い切る,り
燃える,ルーズリーフファイル,,る
燃えない,ルーペ,,る
燃える,冷蔵庫脱臭剤,,れ
燃える,冷凍保存用パック,,れ
燃えない,レコード,,れ
燃えない,レコードプレイヤー,コードは切って「硬質ごみ」へ,れ
燃える,レシート,,れ
燃える,レジ袋,,れ
燃える,レジャーシート,１ｍ角以下のもの又はその寸法に切ったもの,れ
燃える,レトルト食品パック,,れ
燃えない,レモン絞り,,れ
燃えない,レンガ,少量に限る,れ
燃えない,れんげ,,れ
燃えない,レンジ,コードは切って「硬質ごみ」へ,れ
燃えない,レンチ,,れ
燃える,ろうそく,,ろ
燃えない,ローション容器,中身を使い切る,ろ
燃える,ロージンバック,,ろ
燃えない,ロースター,コードは切って「硬質ごみ」へ,ろ
燃えない,ろーと,,ろ
燃える,ロープ（綿製品）,長さ１ｍ以下のもの又はその寸法に切ったもの,ろ
燃えない,ローラースケート,,ろ
燃えない,ローラーブレード,,ろ
燃えない,ろ過装置（水槽用）,コードは切って「硬質ごみ」へ,ろ
燃えない,ワープロ,コードは切って「硬質ごみ」へ,わ
燃えない,ワープロリボン,,わ
燃える,ワイシャツ,,わ
燃える,ワイパー（ゴム）,,わ
燃えない,ワイパー（ゴム以外）,,わ
ビン,ワイン容器（ビン）,中身を使い切る,わ
燃える,輪ゴム,,わ
燃える,ワゴン（台所用）（木製）,縦、横、高さの合計が１ｍ以下又は重さ１０㎏以下のもの,わ
燃えない,ワゴン（台所用）（木製以外）,縦、横、高さの合計が１ｍ以下又は重さ１０㎏以下のもの,わ
燃える,わた（綿）,,わ
カン、ペットボトル,ワックス容器（缶）,中身を使い切る,わ
燃える,ワックス容器（缶以外）,中身を使い切る,わ
燃える,割り箸,,わ
